,in_comm,directed_rnbrw,directed_rnbrw,directed_rnbrw,backtrack,backtrack,backtrack,zigzag,zigzag,zigzag,zigzag_cycle,zigzag_cycle,zigzag_cycle,weighted_zigzag,weighted_zigzag,weighted_zigzag,file,nodes,edges,mixing,iter
0,False,1.01,5.424029490385444,17.135565852497717,1.01,3.9404992670518237,12.7172199306598,5.01,7.517703141617085,6.740511238732291,768.01,768.05475295335,27.959763746753772,7.374194789304508,7.46120656920251,0.7536518115978719,2ln_10000_4_10m.csv,10000,2,4,10
1,True,3.01,13.069600172587371,46.270004096075176,3.01,14.059359988494174,55.8406731371391,9.01,11.672773862601275,9.858642113341922,789.01,789.5913509755981,29.462816950799997,11.247545226171088,11.71046641259649,2.722297015605927,2ln_10000_4_10m.csv,10000,2,4,10
0,False,0.01,0.41187296416938113,1.2983779252326062,0.01,0.4098371335504886,1.2802190441097572,2.01,3.0253094462540715,2.5770182446297354,189.01,188.17278501628664,19.65311107796818,2.8181672425900017,2.8504317658040605,0.5497165394492686,3ln_5000_1_10m.csv,5000,3,1,10
1,True,2.01,11.080478179919169,47.504091179481094,2.01,11.080705235911177,47.00998935366046,8.01,10.789001861859134,7.82913598727252,295.01,294.84916261750146,30.056665695876614,10.588532537263813,10.808505952644527,2.3684223822638644,3ln_5000_1_10m.csv,5000,3,1,10
0,False,0.01,0.896161827796069,1.4420596676851374,0.01,0.8926698593235558,1.4032355544987298,1.01,0.9703911004689214,1.017962563933055,31.01,30.808962386511023,5.505117348742935,0.9710640099494589,1.0007667818970232,0.32887187890416225,10ln_500_4_1m.csv,500,1,4,1
1,True,1.01,1.0704663487016428,1.5745472695813332,1.01,1.0723211446740857,1.5688605267083708,1.01,1.031038685744568,1.0649242618061094,31.01,30.825368309485953,5.564792563506352,0.985298880366758,1.0149043214120899,0.3334649975333315,10ln_500_4_1m.csv,500,1,4,1
0,False,0.01,0.9799428360685967,2.819875337082727,0.01,0.8921685413977503,2.5389516514443518,1.01,0.9528360685967177,1.1898593400981963,37.01,36.99303522035773,6.099422774152043,0.9147277129365796,0.950198691300857,0.297369780522087,2ln_1000_4_1m.csv,1000,2,4,1
1,True,0.01,1.0301832590391282,2.3868502018175715,0.01,1.0891233283803863,2.677562779615457,1.01,1.0483853392768698,1.2519260972275479,37.01,37.55494799405646,6.069062631354312,1.0085983829455683,1.0501563270276688,0.3478150846496231,2ln_1000_4_1m.csv,1000,2,4,1
0,False,0.01,1.0305679311081062,2.201828031656876,0.01,0.9993246032310867,2.1197998745682476,1.01,0.9954102910824851,1.1102245327607867,39.01,39.226425877161766,6.287313379400329,0.96406883339167,0.9927166765724892,0.30532404797076945,5ln_1000_4_1m.csv,1000,5,4,1
1,True,0.01,0.9963169357511481,2.020738192009408,0.01,1.0171019364613418,2.0041497515847158,1.01,1.0197059798305004,1.122577574471866,39.01,39.207623218597604,6.226984595586604,0.9912245900384444,1.0214979393721866,0.3144453815947034,5ln_1000_4_1m.csv,1000,5,4,1
0,False,0.01,0.7486289798570499,1.2211548534278382,0.01,0.6812150747238466,1.1195434916835936,1.01,0.8100324886289798,0.9334335169387483,37.01,36.7819298245614,6.1052478987131495,0.7981121138993093,0.8180522211231622,0.238821878728608,10ln_1000_1_1m.csv,1000,1,1,1
1,True,1.01,1.0359281938893903,1.5548483801941912,1.01,1.042615701946629,1.5756383285647757,1.01,1.0298369214902667,1.0626387930858117,38.01,38.24266082248292,6.1791048385142275,0.9985238760152114,1.0290413582371698,0.325455583726813,10ln_1000_1_1m.csv,1000,1,1,1
0,False,0.01,0.6199272349272349,1.6858484344729907,0.01,0.5523596673596674,1.4661145620575837,0.01,0.758960498960499,0.973724975568948,29.01,29.56691268191268,5.577945358957706,0.7174963827329467,0.7455057536075774,0.25073566307138867,3ln_1000_2_1m.csv,1000,3,2,1
1,True,0.01,1.108014888337469,2.4907309348593083,0.01,1.1249928170301684,2.6015645349917835,1.01,1.0730795350659528,1.2105207511934009,31.01,31.44705106438553,5.6385374897733245,1.0257241941942574,1.0764603539322217,0.40060251351799264,3ln_1000_2_1m.csv,1000,3,2,1
0,False,3.01,7.908372128404077,16.640464803158302,3.01,7.208843754754297,15.57181110720033,8.01,8.886768598813326,5.690326953760531,370.01,370.15194431766315,19.194096866667845,8.787854525775371,8.837299216427915,0.9424754801062781,5ln_1000_2_10m.csv,1000,5,2,10
1,True,5.01,10.536990424598482,19.430396104484092,4.01,10.712399572731087,20.641770467820685,9.01,10.291654141075039,6.27317478948531,378.01,377.7448643802693,19.599360957065297,10.203511135048911,10.304058759028694,1.2559997659879614,5ln_1000_2_10m.csv,1000,5,2,10
0,False,0.01,1.01007669593895,2.070175505595776,0.01,0.9870295662844653,2.012779777450289,1.01,1.0061652030524983,1.1220847165306584,40.01,39.87708593779959,6.329438617639484,0.9787040778220616,1.0079336165027761,0.3036715312659644,5ln_1000_8_1m.csv,1000,5,8,1
1,True,0.01,1.0096925441967717,2.055876862011453,0.01,1.1020830130668715,2.293093616185606,1.01,1.0253727901614142,1.1330915595467521,39.01,39.77003074558032,6.288698252127508,0.9891304005950554,1.018283640654436,0.31023192961281165,5ln_1000_8_1m.csv,1000,5,8,1
0,False,0.01,0.9945906546200322,1.5069998573174415,0.01,0.9864979768305526,1.5079985403446532,1.01,1.0102217171997117,1.0606340172115216,31.01,30.78140956709717,5.530971520128225,0.9720823076705428,1.0060973646515807,0.33183312770615647,10ln_500_6_1m.csv,500,1,6,1
1,True,0.01,1.0330897009966777,1.6760574643786033,1.01,1.0452159468438538,1.6900118091758805,1.01,1.0096677740863786,1.057606415026451,31.01,30.800033222591363,5.554053707248235,0.9835568386980925,1.0158477943788067,0.33161407598299936,10ln_500_6_1m.csv,500,1,6,1
0,False,1.01,5.022303149606299,15.124832480669706,1.01,3.448976377952756,10.482134881994508,5.01,7.091692913385827,6.068314482456402,275.01,275.2875590551181,18.15000487204344,6.7110268048768145,6.967610364413567,1.3839570215890953,1ln_1000_3_10m.csv,1000,1,3,10
1,True,3.01,12.139649085942423,28.15722165369951,2.01,12.811428871611682,35.920979988556965,9.01,11.256060096658961,8.981285287734421,298.01,298.46429712124393,20.236681771429105,10.772173524158127,11.309040920258797,3.3126864051629283,1ln_1000_3_10m.csv,1000,1,3,10
0,False,6.01,9.970424428373144,13.51442323823942,6.01,9.765862371246985,13.457052203490388,9.01,9.995572357367228,4.74295656396147,416.01,415.7229081744466,20.318388428866907,9.954836358794914,9.99285629312596,0.9923597020580754,10ln_1000_8_10m.csv,1000,1,8,10
1,True,6.01,10.168221378504672,14.177434348561047,6.01,10.986051401869158,15.409702696454742,9.01,10.067681074766355,4.749300457325178,416.01,416.04234521028036,20.054355984290268,10.031020561439647,10.07853977902998,1.015036582898695,10ln_1000_8_10m.csv,1000,1,8,10
0,False,3.01,9.567404758808998,26.75632809414984,3.01,8.927435964113899,26.29489305471816,7.01,9.624224418151087,8.197833484676176,371.01,371.056677935249,19.080959002096645,9.46978435382712,9.580485477873557,1.1667443612936224,3ln_1000_4_10m.csv,1000,3,4,10
1,True,3.01,10.30528105482304,28.19147629618933,3.01,10.732241498959056,31.137408071714198,8.01,10.267373351839,8.442115445831925,373.01,373.7695419847328,19.264847065834672,10.172993815545796,10.296554145530393,1.3543241448134664,3ln_1000_4_10m.csv,1000,3,4,10
0,False,0.01,0.9489101006594932,2.438973850383492,0.01,0.8607462686567163,2.026424107641913,1.01,1.000628254078445,1.180741125417057,38.01,38.07363531181303,6.134994908664052,0.9565075907504944,0.9879912448345584,0.310224101881033,2ln_1000_6_1m.csv,1000,2,6,1
1,True,0.01,1.101906005221932,2.963904064429401,0.01,1.2345430809399478,3.3618874913439116,1.01,1.0240992167101828,1.1782217405731996,38.01,38.243246301131414,6.131898791717526,1.0030922562652944,1.0431108217397584,0.34402094735976546,2ln_1000_6_1m.csv,1000,2,6,1
0,False,3.01,9.85689812179852,27.253956542520775,3.01,9.124684120660216,24.888574815804677,7.01,9.964752418895845,8.234773934131898,286.01,285.4613375071144,16.950659116854194,9.779994849232963,9.905131066977981,1.3781536590198133,2ln_500_6_10m.csv,500,2,6,10
1,True,3.01,10.239424307036249,24.56532151657707,3.01,11.336652452025586,28.997070761071488,7.01,10.077803837953091,8.42321823630283,286.01,286.50978678038376,17.13219343815319,10.029239300027982,10.167146878737459,1.4551294921994142,2ln_500_6_10m.csv,500,2,6,10
0,False,3.01,9.073751763046545,23.069709798492685,3.01,8.83002820874471,24.16999834457239,7.01,9.241875881523272,7.057755088697777,281.01,281.24497884344146,16.62327625293296,9.815168061891882,9.886674665709288,1.2642763683671072,3ln_500_4_10m.csv,500,3,4,10
1,True,4.01,10.503825323612556,21.215342865002253,4.01,10.632377622377621,22.46968723426282,8.01,10.415148043445914,7.909738025785821,281.01,281.3688751673858,16.688704446886103,9.965727010767454,10.075048104457748,1.2938280751576685,3ln_500_4_10m.csv,500,3,4,10
0,False,0.01,0.5624752475247525,1.6858646315402335,0.01,0.5010891089108911,1.180624803920159,0.51,0.8397029702970296,1.088141736604484,25.01,24.802079207920794,5.023269602181193,0.793202188430058,0.8355871677652595,0.31741229188859027,1ln_500_3_1m.csv,500,1,3,1
1,True,0.01,1.2029974380871051,3.3149348889885486,0.01,1.229470538001708,3.3830741944754257,1.01,1.0834415029888982,1.2516316666309018,26.01,26.07618274978651,5.053694672992776,1.0086082270387864,1.0852164647980733,0.44593767225522235,1ln_500_3_1m.csv,500,1,3,1
0,False,0.01,0.09397618431271032,0.4253165910254052,0.01,0.1692026922081284,0.4362337351367113,0.01,0.3445068599534041,0.6530034788818218,27.01,26.795089308827336,5.310348234357431,0.3110853297557475,0.3302839618704341,0.13427046271496162,1ln_10000_2_1m.csv,10000,1,2,1
1,True,0.01,1.2392462975679912,5.411431462148139,0.01,1.2204199328832972,5.232784734365908,1.01,1.1765478951528265,1.5444857325756816,34.01,34.58142486945931,6.870030810393632,1.0502439800179983,1.180107351435916,0.6559580475512163,1ln_10000_2_1m.csv,10000,1,2,1
0,False,2.01,5.794341609654854,16.513159443979816,1.01,4.479021446690752,13.311743064400554,5.01,7.063078637866092,6.0552087685415525,525.01,525.2907287262664,23.25228044408015,6.893184022845831,6.972833235095048,0.7772003912165363,2ln_5000_3_10m.csv,5000,2,3,10
1,True,4.01,11.819592159968323,30.012752263490196,3.01,12.384199828416815,36.89895061329728,9.01,11.274980531907874,8.9367696551799,550.01,550.4761783145252,24.549806598049983,11.012496195166031,11.313718816229411,2.2963849446372655,2ln_5000_3_10m.csv,5000,2,3,10
0,False,0.01,0.444238574095261,1.253487846516618,0.01,0.362899379779611,0.999204765299539,0.01,0.6232112964412597,0.8697236021053493,61.01,60.86759017281869,7.803882555461865,0.5937534090858166,0.6118880126112748,0.16605088390161654,3ln_10000_3_1m.csv,10000,3,3,1
1,True,0.01,1.252535945687808,3.4290859345522016,0.01,1.2874051988951702,3.6330395034467355,1.01,1.1758122305686776,1.2810671197683845,64.00999999999999,64.49558300420765,8.074798333054703,1.1194636731139425,1.180666402709532,0.45209662920425675,3ln_10000_3_1m.csv,10000,3,3,1
0,False,0.01,0.5250174235300624,1.488636842087671,0.01,0.4374019580729023,1.2343209230830225,0.01,0.7261347419658166,0.9621312085235278,54.01,54.103616903589796,7.3778913010678995,0.6979678204508645,0.7186445083413532,0.19952630210211772,3ln_5000_3_1m.csv,5000,3,3,1
1,True,0.01,1.2177922077922079,3.68796647899306,0.01,1.2553313110247417,3.792415888811352,1.01,1.1316229026448004,1.2624264138439651,56.01,56.58306379751635,7.583659078494687,1.0782828931707242,1.1348321152170033,0.41395028377037,3ln_5000_3_1m.csv,5000,3,3,1
0,False,4.01,7.138005198180636,9.144397475142975,4.01,6.697621832358674,8.566690606185087,7.01,8.05320987654321,3.9032679381160276,368.01,368.23417153996104,19.31688226444257,8.06144790297085,8.088123193369238,0.7778663517363865,10ln_1000_1_10m.csv,1000,1,1,10
1,True,6.01,10.294903957715611,12.952467534990538,6.01,10.338590305530488,13.181473066946829,9.01,10.204114992909629,4.730315779185015,383.01,382.59389196854454,19.637643747263372,10.141964998610067,10.20065156667556,1.129189805290201,10ln_1000_1_10m.csv,1000,1,1,10
0,False,2.01,5.831980703322903,16.010814203713515,1.01,4.430410520041723,12.187581545122669,6.01,7.649407316346297,5.839614393860223,806.01,806.337065638504,28.385499713941314,7.5322438715993965,7.594276241396312,0.683401871207766,3ln_10000_4_10m.csv,10000,3,4,10
1,True,4.01,12.797249773227133,40.16988039948007,3.01,13.73226847422245,46.5439624445256,9.01,11.584803981261727,8.28550796234556,826.01,826.6304194987388,29.491622460487044,11.315349818488182,11.621583149867849,2.179473069660898,3ln_10000_4_10m.csv,10000,3,4,10
0,False,0.01,0.7385266774454325,2.8905940604709865,0.01,0.6128193209377526,2.0139571943094774,0.01,0.8682255456750201,1.284307499070358,62.01,61.93385812449474,7.836301574300088,0.8320338902371535,0.8602586300513095,0.2389658800640259,1ln_5000_4_1m.csv,5000,1,4,1
1,True,0.01,1.190495834453104,4.062820088018658,0.01,1.27407551733405,5.512834374561087,1.01,1.1042622950819672,1.5215664441118664,63.01,63.062674012362265,7.939108403321022,1.030817237338764,1.1095592983749154,0.41648224393887007,1ln_5000_4_1m.csv,5000,1,4,1
0,False,0.01,0.8927231121281465,2.066850447323323,0.01,0.775446224256293,1.8392516322282586,1.01,0.9413501144164759,1.0978883863272584,28.01,28.307482837528607,5.2806365575071945,0.8884950190823863,0.9181654793113535,0.3050577922105079,3ln_500_2_1m.csv,500,3,2,1
1,True,0.01,1.03620813091281,2.0228722622505853,0.01,1.0624162618256199,2.106865845070735,1.01,1.0253413449245716,1.1650714634620765,29.01,28.870649450268473,5.424825467385183,0.9901158437094089,1.030522467676266,0.3580209514097397,3ln_500_2_1m.csv,500,3,2,1
0,False,2.01,9.700996168582376,29.670022239818692,2.01,9.350613026819923,29.91286403601552,7.01,9.986500638569604,9.290912330553493,369.01,369.5477394636015,19.390947817709016,9.86412767622445,10.00616703137856,1.2774983540366815,3ln_1000_8_10m.csv,1000,3,8,10
1,True,2.01,11.244123947972456,40.7419739003885,2.01,12.643511859219586,47.28971270465923,7.01,10.103853608773273,9.440785674455954,369.01,369.5241545524101,19.078740334749607,9.89411453445964,10.0253084133159,1.3244050598597528,3ln_1000_8_10m.csv,1000,3,8,10
0,False,0.01,0.6044330988578777,1.6450539533528545,0.01,0.5399523485364194,1.4899379844840008,1.01,1.8179570380455337,1.7723893511079114,134.01,133.8144777248317,14.845279673164217,1.6938788088810246,1.730098596290709,0.3780262201140064,3ln_10000_1_10m.csv,10000,3,1,10
1,True,3.01,11.05508494661159,29.715864831376646,3.01,11.062249624957452,30.471835683791948,9.01,10.920246120358192,7.306519689424603,267.01,268.0636531455249,30.69878453969429,10.702527132689594,10.93000837455039,2.289138667568564,3ln_10000_1_10m.csv,10000,3,1,10
0,False,6.01,9.75702973950262,13.43459095882676,5.01,9.270423584975278,12.979719430812402,9.01,9.74337761050845,4.698642770862548,407.01,407.2275854180503,20.1062488107044,9.651630923477608,9.697488395062637,0.969461849503611,10ln_1000_4_10m.csv,1000,1,4,10
1,True,6.01,10.178630248173747,13.450559429715796,6.01,10.503002435005042,13.996007979220604,9.01,10.18773077206877,4.74722551337085,409.01,409.2113429421748,20.179992292089267,10.16944944294092,10.218320572521636,1.0627592850879684,10ln_1000_4_10m.csv,1000,1,4,10
0,False,3.01,9.688809886376946,24.496679615265524,2.01,9.521889422513762,26.40686060786149,7.01,9.991960876186013,9.65424540335579,277.01,276.6643282183437,16.71397468264707,9.852712252879488,10.003766832299501,1.3876897216662003,3ln_500_8_10m.csv,500,3,8,10
1,True,3.01,11.297928604978864,35.7413069756231,3.01,11.967256928135274,38.1854467218102,7.01,10.082334429309535,9.576189841899785,277.01,277.14480507280416,16.564812201265887,9.931227616375836,10.034994153433118,1.365700409339886,3ln_500_8_10m.csv,500,3,8,10
0,False,0.01,0.3192558769810876,0.9999327075439657,0.01,0.30370176162139867,0.8185949027424841,0.01,0.5391934248512343,0.820460164810089,36.01,36.6355818063984,6.078041309850612,0.5000012252485606,0.5210060672278324,0.17291892592240235,2ln_5000_2_1m.csv,5000,2,2,1
1,True,0.01,1.1825741874705606,3.4664352589328797,0.01,1.1864601978332547,3.49901750532757,1.01,1.1276254121526141,1.303307246557082,41.01,41.65269312293923,6.574910698522705,1.0681927186553062,1.13216930671429,0.4608495270460159,2ln_5000_2_1m.csv,5000,2,2,1
0,False,0.01,0.06542821421129402,0.28409854473772284,0.01,0.15315482392165033,0.3891645790731935,0.01,0.2656782663054803,0.5545076127799554,13.01,13.619085226088767,3.848275109458645,0.2173897154356924,0.23966694636616773,0.1272264778010851,1ln_5000_1_1m.csv,5000,1,1,1
1,True,0.01,1.1140299261027218,4.223115097907202,0.01,1.1043682012209115,4.096533163731178,1.01,1.0919754899710836,1.4065590176119738,25.01,24.99935144811126,6.066846357324568,1.0262745799426023,1.0948402332672869,0.523300835530593,1ln_5000_1_1m.csv,5000,1,1,1
0,False,2.01,9.192026894063627,32.55640156959444,2.01,8.135942932108888,30.318073433901805,6.01,8.890944571990817,8.625592582626096,335.01,335.62757953427354,19.10567808147808,8.693789549581101,8.807770714183937,1.1979411102139903,2ln_1000_2_10m.csv,1000,2,2,10
1,True,3.01,10.213591836734693,24.739026858608423,3.01,10.476448979591837,28.687207796097322,7.01,10.288530612244898,9.426867895409206,344.01,344.2799591836735,18.81358648449225,10.121051337316743,10.309232415710458,1.5624672354330738,2ln_1000_2_10m.csv,1000,2,2,10
0,False,0.01,1.003608006428519,1.595547651879838,0.01,0.9888698955365621,1.574524103435403,1.01,1.0110957703265395,1.0533736736391144,42.01,41.77702096573891,6.459255193462871,0.9802641951638059,1.0081803857715939,0.29840843996017696,10ln_1000_8_1m.csv,1000,1,8,1
1,True,1.01,1.035554906542056,1.6762642051551684,1.01,1.094477219626168,1.7441554174599883,1.01,1.0056191588785046,1.0625469394363218,42.01,41.834255257009346,6.515754392633299,0.9855324478257179,1.0172747369079012,0.30257367326450985,10ln_1000_8_1m.csv,1000,1,8,1
0,False,0.01,0.3746226415094339,1.4319793108254044,0.01,0.4265094339622641,1.3390039774524454,5.01,7.147264150943395,5.678380887255054,261.01,261.21424528301884,23.35984140695361,6.718243655869638,6.776890032360672,1.323140809373812,3ln_1000_1_10m.csv,1000,3,1,10
1,True,1.01,11.066423251965245,37.05105992748095,1.01,11.060734381464625,38.17147436047561,8.01,10.323870500620604,7.873725821388991,293.01,293.04480554406285,17.54048636150759,10.213372084947643,10.364478337370464,1.5851239938446173,3ln_1000_1_10m.csv,1000,3,1,10
0,False,1.01,10.23936616507068,52.5117161442528,1.01,9.548531691746467,59.87414772906109,4.01,9.92062471500228,16.85959839756915,330.01,330.15272685818513,18.302317758818443,9.54161117734656,9.941071173150902,1.9301042761744622,1ln_1000_6_10m.csv,1000,1,6,10
1,True,1.01,9.66238424326192,36.01069616107264,1.01,10.709378023496889,56.09600696608488,4.01,10.145452660677263,17.921005201458403,331.01,331.5587214927436,18.413582415604555,9.723549132774128,10.114465043040811,1.954896606171733,1ln_1000_6_10m.csv,1000,1,6,10
0,False,0.01,0.3613849339891276,1.4553189758884548,0.01,0.38747864354128914,1.2115645853321289,2.01,3.292888946414703,3.616865722614035,266.01,265.69646129950814,19.668308346070837,3.0971975004846315,3.183821172901859,0.60827615582625,1ln_10000_2_10m.csv,10000,1,2,10
1,True,1.01,12.424685341867606,98.83060399876582,1.01,12.41815506808847,105.79473485615304,7.01,11.691040179323391,13.0784808187435,339.01,344.22450135399527,39.54332980877114,10.67630069226554,11.718335739584608,5.041185514285005,1ln_10000_2_10m.csv,10000,1,2,10
0,False,3.01,6.939316338354577,11.186703259248759,3.01,5.948586326767091,9.880594839366708,6.01,8.020428736964078,5.78430011100807,261.01,259.9960950173812,15.665286417379203,7.696259550680995,7.765392690585054,0.921521405299087,3ln_500_1_10m.csv,500,3,1,10
1,True,4.01,10.339151658179107,19.051951687917335,4.01,10.445349646006706,20.992039601830307,8.01,10.223265432865482,7.0426281730665625,275.01,275.10005092535084,16.72191894051959,10.144944485928985,10.250603168305187,1.3650052673640438,3ln_500_1_10m.csv,500,3,1,10
0,False,2.01,8.806983758700696,28.629185522418265,2.01,8.1845939675174,29.273644869277003,7.01,9.409651972157773,8.972442487798753,273.01,273.60280742459395,16.609232355127638,9.295199172105308,9.427985934874904,1.3837498653678153,2ln_500_3_10m.csv,500,2,3,10
1,True,3.01,10.525792091519522,25.272535617107273,3.01,10.792641134046256,29.28271028235586,7.01,10.267398657050485,9.426418264167632,277.01,277.1748843571251,16.75864432523431,10.041632876051723,10.259537987633832,1.6881913508896313,2ln_500_3_10m.csv,500,2,3,10
0,False,0.01,0.24188984234683694,0.961544179691526,0.01,0.3085432049491119,0.8985434737914537,3.01,5.184815406106566,6.437634794176323,328.01,327.39724805428057,21.27061088372085,4.7971336521826755,4.915417944235285,0.7802565441974343,1ln_5000_2_10m.csv,5000,1,2,10
1,True,0.01,12.454222510736043,96.71057112980343,0.01,12.437544192549685,106.97246750732218,6.01,11.217380405472884,14.537188239490083,375.01,377.1653480475382,28.74941410492924,10.272008071543382,11.284790306673173,4.327755494005921,1ln_5000_2_10m.csv,5000,1,2,10
0,False,0.01,0.39892307692307694,0.8627586494239352,0.01,0.36138461538461536,0.7664716860797594,0.01,0.5235384615384615,0.748426955605542,21.01,20.792461538461538,4.616509252850424,0.4629199256910017,0.4863618455041192,0.19195575576268328,5ln_1000_1_1m.csv,1000,5,1,1
1,True,0.01,1.078076646213965,1.9043240304757405,0.01,1.0822585952764543,1.8802749637841734,1.01,1.0641939464573407,1.108709882496876,26.01,26.373898124978574,5.184954533438306,1.0276994902894336,1.0683355843455116,0.39995938191076424,5ln_1000_1_1m.csv,1000,5,1,1
0,False,0.01,0.9863855066046786,1.5698076412607882,0.01,0.9354298575750867,1.5193461563392638,1.01,0.9751686222419008,1.0361375480071853,41.01,40.74596044572356,6.361618254643596,0.9533150217292696,0.9791886449808344,0.2890180897761344,10ln_1000_4_1m.csv,1000,1,4,1
1,True,1.01,1.0257414467373391,1.5675772524494274,1.01,1.059708537275254,1.6258117810547776,1.01,1.0332186339375753,1.064526785430007,41.01,40.88224832132228,6.425691668946174,1.000380902575848,1.0305388824490107,0.31395682121115304,10ln_1000_4_1m.csv,1000,1,4,1
0,False,0.01,0.9416012725344645,1.9989621397509076,0.01,0.8779745493107104,1.7162239815331741,1.01,1.0142417815482503,1.0988216658980698,31.01,30.886988335100742,5.359018343821274,0.9343822940944484,0.9902938421890347,0.3691130014411035,1ln_500_6_1m.csv,500,1,6,1
1,True,0.01,1.1136977491961413,2.202832775498198,0.01,1.21016077170418,2.218397435650006,1.01,1.0035691318327973,1.1430114185871656,31.01,31.136205787781353,5.559535573543728,0.9534465292235978,1.039876055973859,0.4399152054386459,1ln_500_6_1m.csv,500,1,6,1
0,False,0.01,0.9068092328581127,1.3907613525440135,0.01,0.8428581126951799,1.29780914378815,1.01,0.9603054989816701,1.0274486400072285,30.01,30.512919212491514,5.556792693172035,0.9482288423909316,0.9747732478015647,0.3222747111613406,10ln_500_3_1m.csv,500,1,3,1
1,True,1.01,1.0451039260969976,1.483637035893034,1.01,1.0668591224018475,1.5199264081584822,1.01,1.026905311778291,1.0591498280053906,30.01,30.62071593533487,5.589830588636329,0.9894998550399887,1.0219836041543406,0.33863141195159036,10ln_500_3_1m.csv,500,1,3,1
0,False,4.01,8.228824328916073,14.84677092081116,4.01,7.710985389058783,14.719018750065372,8.01,9.049755351681958,5.3104295821197915,288.01,287.6647740400951,16.808770193351286,9.17416956181283,9.232425424181855,1.0213494569768298,5ln_500_2_10m.csv,500,5,2,10
1,True,5.01,10.423016073116923,16.85650472710469,5.01,10.543091711314212,17.528128617848697,9.01,10.232659943271353,5.837696337301193,291.01,291.3376079420107,16.91497229141521,10.114690561673488,10.190302708527634,1.2331098812060646,5ln_500_2_10m.csv,500,5,2,10
0,False,0.01,1.0256564526951466,3.6675889845174505,0.01,0.9406642809214941,3.441570642135164,1.01,0.9697405502124804,1.2867204465674817,34.01,34.553502572131514,5.886193012182927,0.9245833193528252,0.9586631160354706,0.30932957096732716,2ln_1000_3_1m.csv,1000,2,3,1
1,True,0.01,1.0032705248990579,3.0489946730316952,0.01,1.0398019611613152,3.4053855076806747,1.01,1.0273043645452795,1.3393128065566093,35.01,34.80244376081523,5.864974983126276,0.9907787117980031,1.0320656804658153,0.35009876938084256,2ln_1000_3_1m.csv,1000,2,3,1
0,False,0.01,0.1479828265366849,0.5650749393309014,0.01,0.16881202709213025,0.49899341517716783,0.01,0.41813897469322975,0.7105248892723358,34.01,34.145630685521574,5.87869032440543,0.3796802672375766,0.39747934266452,0.13889740776963455,2ln_10000_2_1m.csv,10000,2,2,1
1,True,0.01,1.2259004606463244,5.490656950790466,0.01,1.2206835877889686,5.183697028902643,1.01,1.1582372647971098,1.3881128388768043,41.01,41.151182065313826,6.815544046329436,1.0827430672009182,1.1634116675921973,0.5243384089937796,2ln_10000_2_1m.csv,10000,2,2,1
0,False,0.01,1.0047077825379733,1.616814608150832,0.01,0.9721526266352035,1.5863428378601652,1.01,1.0031728103736626,1.0539859137116074,41.01,41.30377534422323,6.432753173256096,0.9739086599615786,1.0006959338589794,0.29596754231874306,10ln_1000_6_1m.csv,1000,1,6,1
1,True,0.01,1.0179324199031627,1.630339574904167,1.01,1.066728821125648,1.6746153813323537,1.01,1.0202331650698808,1.046300234079816,41.01,41.322042855671164,6.39190407669234,0.9957722166659808,1.0239457155657226,0.3051618490333441,10ln_1000_6_1m.csv,1000,1,6,1
0,False,0.01,3.1951620298009797,12.371888690692808,0.01,2.2400718974679585,8.324259511435598,4.01,6.1629644680629365,7.220196540644771,577.01,577.0363971379945,24.724441712573377,5.9427307799144975,6.072507217049287,0.8373264561591408,1ln_10000_3_10m.csv,10000,1,3,10
1,True,2.01,12.940372184718322,65.78365450578355,1.01,13.351059800465977,83.2858140673323,7.01,11.664220682239081,13.89028266321893,611.01,612.5140623693172,31.0813136878673,10.74629829277054,11.703117192095318,4.3310223475441,1ln_10000_3_10m.csv,10000,1,3,10
0,False,0.01,0.980726656626506,2.3588037626398655,0.01,0.9433584337349398,2.2019566699254827,1.01,0.9765850903614458,1.1071357515455815,38.01,37.74512801204819,6.120204256692872,0.9329659514030525,0.9625530998163043,0.2920164679563819,5ln_1000_3_1m.csv,1000,5,3,1
1,True,0.01,1.0225201288244765,2.118429920842219,0.01,1.038502415458937,2.166615704653971,1.01,1.0242914653784219,1.1365544288049174,38.01,38.047600644122376,6.154030509288651,0.9980359515703201,1.0302929093217223,0.3255900627037285,5ln_1000_3_1m.csv,1000,5,3,1
0,False,2.01,5.482173913043479,10.8325577642399,2.01,4.704782608695652,9.169702101855494,7.01,8.065652173913044,5.597497129733961,248.01,248.60304347826087,16.196668374921845,7.599578196736575,7.7149862647190774,1.1138995927620106,2ln_500_2_10m.csv,500,2,2,10
1,True,4.01,11.152637700241387,28.194605013451426,3.01,11.348819398727233,31.024335738256788,9.01,10.500673688830371,7.035574560842899,263.01,263.39819398727235,16.522115734634728,10.418035826212488,10.589167389855833,1.7912430850896566,2ln_500_2_10m.csv,500,2,2,10
0,False,1.01,8.637311522048364,32.90273286616653,1.01,7.842147937411095,32.358032515368485,5.01,9.629487908961593,12.24690900159906,256.01,256.4730156472262,16.339711615205527,9.293482183176113,9.587417544085971,1.6995792582227423,1ln_500_4_10m.csv,500,1,4,10
1,True,2.01,10.915678085405911,31.56388589237451,1.01,11.44031440638198,38.8031531660611,5.01,10.261055842327545,13.211473977543974,258.01,258.2831112153918,16.42880570630476,9.90902757223027,10.288813201790289,2.0932008028395566,1ln_500_4_10m.csv,500,1,4,10
